* [[Kardia:NewTables_p_partner| p_partner]]
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_dataitemval_pk (e_data_item_type_id, e_data_item_value_id)
==Indexes==
==References==


e_data_item_group
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_data_item_group_id
|integer
|not null 
|The data item group ID -- 
|
|- bgcolor=silver
|e_data_item_type_id
|integer
|null 
|The data item type hierarchy that this group relates to -- 
|
|- bgcolor=silver
|e_data_item_group_name
|varchar(80)
|not null 
|The name of this actual group -- 
|
|- bgcolor=silver
|e_data_item_group_desc
|varchar(255)
|null 
|A description of this group -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The engaging partner that this data item group is about -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_digrp_pk (e_data_item_group_id)
* unique key: e_digrp_type_idx (e_data_item_type_id, e_data_item_group_id)
==Indexes==
* e_digrp_type_idx on e_data_item_group (e_data_item_type_id, e_data_item_group_id)
==References==


e_data_item
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_data_item_id
|integer
|not null 
|The data item ID -- 
|
|- bgcolor=silver
|e_data_item_type_id
|integer
|not null 
|The data item type ID -- 
|
|- bgcolor=silver
|e_data_item_group_id
|integer
|null 
|The data item group ID -- 
|
|- bgcolor=silver
|e_data_item_string_value
|varchar(999)
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_integer_value
|integer
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_datetime_value
|datetime
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_double_value
|float
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_money_value
|decimal(14,4)
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_highlight
|integer
|null 
|Set to 0 or null to not highlight this item, or 1 to highlight it on the profile page. Inherited from the data item type, but changeable for the particular data item. -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The engaging partner that this data item is about (denormalized from the data item group table) -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_dataitem_pk (e_data_item_id)
* unique key: e_dataitem_type_idx (e_data_item_type_id, e_data_item_id)
* unique key: e_dataitem_group_idx (e_data_item_group_id, e_data_item_id)
==Indexes==
* e_dataitem_group_idx on e_data_item (e_data_item_group_id, e_data_item_id)
* e_dataitem_type_idx on e_data_item (e_data_item_type_id, e_data_item_id)
==References==


e_highlights
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_highlight_user
|varchar(20)
|not null 
|The user that is viewing highlights. -- 
|
|- bgcolor=silver
|e_highlight_partner
|char(10)
|not null 
|The partner for whom highlights are being viewed. -- 
|
|- bgcolor=silver
|e_highlight_id
|varchar(64)
|not null 
|A unique name to identify the specific highlight. -- 
|
|- bgcolor=silver
|e_highlight_name
|varchar(64)
|not null 
|The name of the data being displayed -- 
|
|- bgcolor=silver
|e_highlight_type
|varchar(20)
|not null 
|The general type of the data being displayed -- 
|
|- bgcolor=silver
|e_highlight_data
|varchar(900)
|not null 
|The data to be displayed -- 
|
|- bgcolor=silver
|e_highlight_reference_info
|varchar(255)
|null 
|Reference info to underlying data (e.g., primary key of underlying record) -- 
|
|- bgcolor=silver
|e_highlight_precedence
|float
|not null 
|A value between 0.0 and infinity, providing the precedence level of this information. The results will be sorted by this value descending. -- 
|
|- bgcolor=silver
|e_highlight_strength
|float
|not null 
|The strength/level of this data (mainly used for tags). 0.0 renders with a white background. (x > 0.0) with various shades of green, and (x < 0.0) with various shades of red. -- 
|
|- bgcolor=silver
|e_highlight_certainty
|float
|not null 
|The certainty of this data (mainly used for tags). (0.7 <= x < 1.0) renders normally. (0.3 <= x < 0.7) renders with a question mark. (0.0 <= x < 0.3) renders with two question marks. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_h_pk (e_highlight_user, e_highlight_partner, e_highlight_id)
* unique key: e_h_nt_idx (e_highlight_type, e_highlight_name, e_highlight_user, e_highlight_partner, e_highlight_id)
==Indexes==
* e_h_nt_idx on e_highlights (e_highlight_type, e_highlight_name, e_highlight_user, e_highlight_partner, e_highlight_id)
* e_h_prec_idx on e_highlights (e_highlight_user, e_highlight_partner, e_highlight_precedence, e_highlight_id)
==References==


e_data_highlight
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_highlight_subject
|varchar(40)
|not null 
|The user, group, and/or role (u:username, g:groupname, r:rolename, or ur:username:rolename), or * for a system-wide default -- 
|
|- bgcolor=silver
|e_highlight_object_type
|varchar(20)
|not null 
|The type of object being highlighted ("Address", "Tag", "Relationship", "Note", "ToDo", or DataItemTypeID) -- 
|
|- bgcolor=silver
|e_highlight_object_id
|varchar(32)
|not null 
|The specific object ID being highlighted, or "*" to apply to all objects of this type -- 
|
|- bgcolor=silver
|e_highlight_precedence
|float
|not null 
|An value increasing (x > 1.0) or decreasing (0.0 < x < 1.0) the precedence of this information. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_dh_pk (e_highlight_subject, e_highlight_object_type, e_highlight_object_id)
==Indexes==
* e_dh_obj_idx on e_data_highlight (e_highlight_object_type, e_highlight_object_id, e_highlight_subject)
==References==


e_activity
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_activity_group_id
|integer
|not null 
|A unique ID identifying the group of contact activity items that are being aggregated. -- 
|
|- bgcolor=silver
|e_activity_id
|integer
|not null 
|A unique ID identifying a single activity item within a group of items. -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner involved in the activity -- 
|
|- bgcolor=silver
|e_whom
|char(10)
|null 
|The collaborator (with the organization) that was involved in the communication, if any. -- 
|
|- bgcolor=silver
|e_initiation
|char(1)
|null 
|Set to 'P' if the engaging partner initiated the activity, or 'C' if the collaborator (organization) initiated the activity. -- 
|
|- bgcolor=silver
|e_sort_key
|varchar(20)
|null 
|A value we can use to sort this activity data, if needed -- 
|
|- bgcolor=silver
|e_activity_date
|datetime
|not null 
|The date that the activity took place -- 
|
|- bgcolor=silver
|e_activity_type
|char(4)
|not null 
|The type of activity. -- 
|
|- bgcolor=silver
|e_reference_info
|varchar(900)
|null 
|Information we can use to track back to the source data of the activity (such as a history ID, a gift ledger+batch+giftid, or such). -- 
|
|- bgcolor=silver
|e_info
|varchar(900)
|null 
|Informational notes regarding this activity -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_act_pk (e_activity_group_id, e_activity_id)
* unique key: e_act_type_idx (e_activity_type, e_activity_group_id, e_activity_id)
* unique key: e_act_par_idx (p_partner_key, e_activity_group_id, e_activity_id)
* unique key: e_act_sort_idx (e_sort_key, e_activity_group_id, e_activity_id)
==Indexes==
* e_act_par_idx on e_activity (p_partner_key, e_activity_group_id, e_activity_id)
* e_act_sort_idx on e_activity (e_sort_key, e_activity_group_id, e_activity_id)
* e_act_type_idx on e_activity (e_activity_type, e_activity_group_id, e_activity_id)
==References==


e_trackactivity
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner whose track information we are displaying -- 
|
|- bgcolor=silver
|e_username
|varchar(20)
|not null 
|The username of the user viewing the partner -- 
|
|- bgcolor=silver
|e_sort_key
|varchar(32)
|not null 
|Controls the display order (steps by sequence, requirements by step sequence and req ID) -- 
|
|- bgcolor=silver
|e_track_id
|integer
|not null 
|The ID of the track being displayed -- 
|
|- bgcolor=silver
|e_step_id
|integer
|not null 
|The ID of the step being displayed -- 
|
|- bgcolor=silver
|e_object_type
|char(1)
|not null 
|'S' for step and 'R' for requirement -- 
|
|- bgcolor=silver
|e_completion_status
|char(1)
|not null 
|I/C/E for steps, I/C/W for requirements -- 
|
|- bgcolor=silver
|e_object_name
|varchar(32)
|not null 
|The "name" of the step or requirement being displayed (for linkage to a data editing form) -- 
|
|- bgcolor=silver
|e_object_label
|varchar(64)
|not null 
|The main visual label for the step or requirement -- 
|
|- bgcolor=silver
|e_object_desc
|varchar(255)
|not null 
|The brief description of the step or requirement -- 
|
|- bgcolor=silver
|e_object_comm
|varchar(900)
|null 
|Any comments associated with the step or requirement -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_trkact_pk (p_partner_key,e_username,e_sort_key)
==Indexes==
==References==


e_ack
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_ack_id
|integer
|not null 
|The unique ID of this acknowledgement -- 
|
|- bgcolor=silver
|e_object_type
|varchar(32)
|not null 
|The type of object that has been acknowledged -- 
|
|- bgcolor=silver
|e_object_id
|varchar(32)
|not null 
|A unique ID identifying the object acknowledged -- 
|
|- bgcolor=silver
|e_ack_type
|integer
|not null 
|The type of acknowledgement (viewed, prayed, comment, like, etc.) -- 
|
|- bgcolor=silver
|e_ack_comments
|varchar(900)
|null 
|Comments related to this ACK (for example, if the ack is a comment on a post) -- 
|
|- bgcolor=silver
|e_whom
|char(10)
|not null 
|The collaborator who acknowledged the object -- 
|
|- bgcolor=silver
|p_dn_partner_key
|char(10)
|null 
|(denormalization) the partner key of the person who created the object being acknowledged. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_ack_pk (e_ack_id)
* unique key: e_ack_obj_idx (e_object_type,e_object_id,e_ack_type,e_whom,e_ack_id)
* unique key: e_ack_par_idx (e_whom,e_ack_type,e_object_type,e_object_id,e_ack_id)
* unique key: e_ack_par2_idx (p_dn_partner_key,e_ack_type,e_object_type,e_object_id,e_ack_id)
* unique key: e_ack_par3_idx (p_dn_partner_key,e_whom,e_ack_id)
==Indexes==
* e_ack_obj_idx on e_ack (e_object_type,e_object_id,e_ack_type,e_whom,e_ack_id)
* e_ack_par2_idx on e_ack (p_dn_partner_key,e_ack_type,e_object_type,e_object_id,e_ack_id)
* e_ack_par3_idx on e_ack (p_dn_partner_key,e_whom,e_ack_id)
* e_ack_par_idx on e_ack (e_whom,e_ack_type,e_object_type,e_object_id,e_ack_id)
==References==


e_ack_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_ack_type
|integer
|not null 
|The unique ID of this ack type -- 
|
|- bgcolor=silver
|e_ack_type_label
|varchar(40)
|not null 
|The short name of the acknowledgement type -- 
|
|- bgcolor=silver
|e_ack_type_desc
|varchar(255)
|not null 
|The description of the acknowledgement type -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_ackt_pk (e_ack_type)
==Indexes==
==References==
==Data==


e_text_search_word
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_word_id
|integer
|not null 
|The ID of the word -- 
|
|- bgcolor=silver
|e_word
|varchar(64)
|not null 
|The word -- 
|
|- bgcolor=silver
|e_salt
|varchar(64)
|null 
|If set, indicates that the word is encrypted and this is the salt used. -- 
|
|- bgcolor=silver
|e_word_relevance
|float
|not null 
|An overall relevance factor (0.0 to 1.0) for the word. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tsw_pk (e_word_id)
* unique key: e_tsw_word_idx (e_word, e_word_id)
==Indexes==
* e_tsw_word_idx on e_text_search_word (e_word, e_word_id)
==References==


e_text_search_rel
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_word_id
|integer
|not null 
|The ID of the word -- 
|
|- bgcolor=silver
|e_target_word_id
|integer
|not null 
|The word -- 
|
|- bgcolor=silver
|e_rel_relevance
|float
|not null 
|A relevance factor for the relationship -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tsr_pk (e_word_id, e_target_word_id)
==Indexes==
* e_tsr_rev_idx on e_text_search_rel (e_target_word_id, e_word_id)
==References==


e_text_search_occur
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_word_id
|integer
|not null 
|The ID of the word -- 
|
|- bgcolor=silver
|e_document_id
|integer
|not null 
|The word -- 
|
|- bgcolor=silver
|e_sequence
|integer
|not null 
|The sequence in which the word occurs in the document -- 
|
|- bgcolor=silver
|e_eol
|bit
|not null 
|1 = word was followed by a line break or other break in the original document -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tso_pk (e_word_id, e_document_id, e_sequence)
==Indexes==
* e_tso_seq_idx on e_text_search_occur (e_document_id, e_sequence, e_word_id)
==References==


h_staff
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner key of the staff member -- 
|
|- bgcolor=silver
|h_is_active
|bit
|
|Set to 0 to disable this partner as a staff member. -- 
|
|- bgcolor=silver
|h_start_date
|datetime
|not null 
|Original starting date for this staff member. -- 
|
|- bgcolor=silver
|h_staff_role
|char(1)
|not null 
|Role of this staff member: (E)mployee, (V)olunteer, (N)one -- 
|
|- bgcolor=silver
|h_percent_fulltime
|float
|null 
|Percent of full-time status. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
